Country Name,Country Code,Series Name,Series Code,2005 [YR2005]
Afghanistan,AFG,Access to electricity (% of population),EG.ELC.ACCS.ZS,23
Afghanistan,AFG,Forest area (% of land area),AG.LND.FRST.ZS,2.067824648
Afghanistan,AFG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-33.76417609
Afghanistan,AFG,"Labor force, total",SL.TLF.TOTL.IN,8607338
Afghanistan,AFG,Land area (sq. km),AG.LND.TOTL.K2,652860
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Albania,ALB,Forest area (% of land area),AG.LND.FRST.ZS,28.55474542
Albania,ALB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,12.02330681
Albania,ALB,"Labor force, total",SL.TLF.TOTL.IN,1281634
Albania,ALB,Land area (sq. km),AG.LND.TOTL.K2,27400
Algeria,DZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Algeria,DZA,Forest area (% of land area),AG.LND.FRST.ZS,0.644906665
Algeria,DZA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,54.7882002
Algeria,DZA,"Labor force, total",SL.TLF.TOTL.IN,9984928
Algeria,DZA,Land area (sq. km),AG.LND.TOTL.K2,2381740
American Samoa,ASM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
American Samoa,ASM,Forest area (% of land area),AG.LND.FRST.ZS,89.3999958
American Samoa,ASM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
American Samoa,ASM,"Labor force, total",SL.TLF.TOTL.IN,..
American Samoa,ASM,Land area (sq. km),AG.LND.TOTL.K2,200
Andorra,AND,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Andorra,AND,Forest area (% of land area),AG.LND.FRST.ZS,34.04255319
Andorra,AND,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Andorra,AND,"Labor force, total",SL.TLF.TOTL.IN,..
Andorra,AND,Land area (sq. km),AG.LND.TOTL.K2,470
Angola,AGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,28.21688461
Angola,AGO,Forest area (% of land area),AG.LND.FRST.ZS,47.40835807
Angola,AGO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,52.0181532
Angola,AGO,"Labor force, total",SL.TLF.TOTL.IN,8022529
Angola,AGO,Land area (sq. km),AG.LND.TOTL.K2,1246700
Antigua and Barbuda,ATG,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.2
Antigua and Barbuda,ATG,Forest area (% of land area),AG.LND.FRST.ZS,22.27272771
Antigua and Barbuda,ATG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Antigua and Barbuda,ATG,"Labor force, total",SL.TLF.TOTL.IN,..
Antigua and Barbuda,ATG,Land area (sq. km),AG.LND.TOTL.K2,440
Argentina,ARG,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.84909058
Argentina,ARG,Forest area (% of land area),AG.LND.FRST.ZS,11.03011302
Argentina,ARG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,24.82874662
Argentina,ARG,"Labor force, total",SL.TLF.TOTL.IN,17549561
Argentina,ARG,Land area (sq. km),AG.LND.TOTL.K2,2736690
Armenia,ARM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8
Armenia,ARM,Forest area (% of land area),AG.LND.FRST.ZS,11.66139796
Armenia,ARM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,13.95102611
Armenia,ARM,"Labor force, total",SL.TLF.TOTL.IN,1307908
Armenia,ARM,Land area (sq. km),AG.LND.TOTL.K2,28470
Aruba,ABW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Aruba,ABW,Forest area (% of land area),AG.LND.FRST.ZS,2.33333326
Aruba,ABW,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,24.18504314
Aruba,ABW,"Labor force, total",SL.TLF.TOTL.IN,..
Aruba,ABW,Land area (sq. km),AG.LND.TOTL.K2,180
Australia,AUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Australia,AUS,Forest area (% of land area),AG.LND.FRST.ZS,16.61494604
Australia,AUS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,24.81799623
Australia,AUS,"Labor force, total",SL.TLF.TOTL.IN,10554464
Australia,AUS,Land area (sq. km),AG.LND.TOTL.K2,7682300
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Austria,AUT,Forest area (% of land area),AG.LND.FRST.ZS,46.63356745
Austria,AUT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,26.84399959
Austria,AUT,"Labor force, total",SL.TLF.TOTL.IN,4017205
Austria,AUT,Land area (sq. km),AG.LND.TOTL.K2,82580
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.31898499
Azerbaijan,AZE,Forest area (% of land area),AG.LND.FRST.ZS,10.61214629
Azerbaijan,AZE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,47.45697744
Azerbaijan,AZE,"Labor force, total",SL.TLF.TOTL.IN,3888448
Azerbaijan,AZE,Land area (sq. km),AG.LND.TOTL.K2,82660
"Bahamas, The",BHS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Bahamas, The",BHS,Forest area (% of land area),AG.LND.FRST.ZS,51.44855145
"Bahamas, The",BHS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,30.81881214
"Bahamas, The",BHS,"Labor force, total",SL.TLF.TOTL.IN,175263
"Bahamas, The",BHS,Land area (sq. km),AG.LND.TOTL.K2,10010
Bahrain,BHR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Bahrain,BHR,Forest area (% of land area),AG.LND.FRST.ZS,0.608108092
